{'n_target': 20000, 'pi_target': 0.2, 'iter': 15, 'acc-pilot-test': 0.9248499870300293, 'acc-pilot-train': 0.9911999702453613, 'acc-rw-test': 0.9627000093460083, 'acc-rw-train': 0.9784500002861023, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.9589499831199646, 'gold-standard': 0.9789999723434448}
{'n_target': 10000, 'pi_target': 0.2, 'iter': 14, 'acc-pilot-test': 0.9333000183105469, 'acc-pilot-train': 0.9902499914169312, 'acc-rw-test': 0.9595000147819519, 'acc-rw-train': 0.9617999792098999, 'acc-ls-test': 0.9656000137329102, 'acc-ls-train': 0.9397500157356262, 'gold-standard': 0.9700000286102295}
{'n_target': 500, 'pi_target': 0.5, 'iter': 18, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9868500232696533, 'acc-rw-test': 0.9660000205039978, 'acc-rw-train': 0.9882500171661377, 'acc-ls-test': 0.9620000123977661, 'acc-ls-train': 0.986299991607666, 'gold-standard': 0.9710000157356262}
{'n_target': 10000, 'pi_target': 0.5, 'iter': 17, 'acc-pilot-test': 0.9739999771118164, 'acc-pilot-train': 0.9901999831199646, 'acc-rw-test': 0.9661999940872192, 'acc-rw-train': 0.9858999848365784, 'acc-ls-test': 0.9740999937057495, 'acc-ls-train': 0.9901999831199646, 'gold-standard': 0.9769999980926514}
{'n_target': 20000, 'pi_target': 0.2, 'iter': 8, 'acc-pilot-test': 0.9075499773025513, 'acc-pilot-train': 0.9922999739646912, 'acc-rw-test': 0.9577500224113464, 'acc-rw-train': 0.9709500074386597, 'acc-ls-test': 0.9573000073432922, 'acc-ls-train': 0.9678999781608582, 'gold-standard': 0.9700000286102295}
{'n_target': 1000, 'pi_target': 0.2, 'iter': 12, 'acc-pilot-test': 0.9539999961853027, 'acc-pilot-train': 0.9885500073432922, 'acc-rw-test': 0.9399999976158142, 'acc-rw-train': 0.9795500040054321, 'acc-ls-test': 0.9459999799728394, 'acc-ls-train': 0.8982999920845032, 'gold-standard': 0.9670000076293945}
{'n_target': 20000, 'pi_target': 0.5, 'iter': 10, 'acc-pilot-test': 0.9667999744415283, 'acc-pilot-train': 0.9896500110626221, 'acc-rw-test': 0.963450014591217, 'acc-rw-train': 0.989300012588501, 'acc-ls-test': 0.9670000076293945, 'acc-ls-train': 0.9896000027656555, 'gold-standard': 0.9700000286102295}
{'n_target': 5000, 'pi_target': 0.4, 'iter': 6, 'acc-pilot-test': 0.9593999981880188, 'acc-pilot-train': 0.9868000149726868, 'acc-rw-test': 0.972599983215332, 'acc-rw-train': 0.9922000169754028, 'acc-ls-test': 0.9652000069618225, 'acc-ls-train': 0.9836999773979187, 'gold-standard': 0.9580000042915344}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 7, 'acc-pilot-test': 0.9520000219345093, 'acc-pilot-train': 0.9868999719619751, 'acc-rw-test': 0.9629999995231628, 'acc-rw-train': 0.9787999987602234, 'acc-ls-test': 0.9629999995231628, 'acc-ls-train': 0.9896000027656555, 'gold-standard': 0.9800000190734863}
{'n_target': 20000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.8903999924659729, 'acc-pilot-train': 0.9898499846458435, 'acc-rw-test': 0.9538000226020813, 'acc-rw-train': 0.9435999989509583, 'acc-ls-test': 0.9628000259399414, 'acc-ls-train': 0.8099499940872192, 'gold-standard': 0.9810000061988831}
{'n_target': 5000, 'pi_target': 0.1, 'iter': 16, 'acc-pilot-test': 0.9038000106811523, 'acc-pilot-train': 0.9929999709129333, 'acc-rw-test': 0.9412000179290771, 'acc-rw-train': 0.9664999842643738, 'acc-ls-test': 0.9617999792098999, 'acc-ls-train': 0.8648999929428101, 'gold-standard': 0.968999981880188}
{'n_target': 20000, 'pi_target': 0.3, 'iter': 10, 'acc-pilot-test': 0.9649500250816345, 'acc-pilot-train': 0.9890999794006348, 'acc-rw-test': 0.9681000113487244, 'acc-rw-train': 0.984749972820282, 'acc-ls-test': 0.9689499735832214, 'acc-ls-train': 0.9646499752998352, 'gold-standard': 0.9750000238418579}
{'n_target': 10000, 'pi_target': 0.3, 'iter': 6, 'acc-pilot-test': 0.9480000138282776, 'acc-pilot-train': 0.9818500280380249, 'acc-rw-test': 0.9652000069618225, 'acc-rw-train': 0.9871000051498413, 'acc-ls-test': 0.9546999931335449, 'acc-ls-train': 0.9517999887466431, 'gold-standard': 0.9710000157356262}
{'n_target': 500, 'pi_target': 0.4, 'iter': 13, 'acc-pilot-test': 0.9620000123977661, 'acc-pilot-train': 0.9855499863624573, 'acc-rw-test': 0.9739999771118164, 'acc-rw-train': 0.9873999953269958, 'acc-ls-test': 0.9660000205039978, 'acc-ls-train': 0.9817000031471252, 'gold-standard': 0.9779999852180481}
{'n_target': 1000, 'pi_target': 0.4, 'iter': 9, 'acc-pilot-test': 0.9750000238418579, 'acc-pilot-train': 0.9911500215530396, 'acc-rw-test': 0.9750000238418579, 'acc-rw-train': 0.9912499785423279, 'acc-ls-test': 0.9710000157356262, 'acc-ls-train': 0.9836999773979187, 'gold-standard': 0.9580000042915344}
